Epoch 6/120: 100%|████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:35<00:00,  1.94it/s, batch_loss=1.5770, avg_loss=2.3586]
Epoch 45/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0991, avg_loss=0.1552]
Epoch 46/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0413, avg_loss=0.1548]
Epoch 47/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:32<00:00,  1.97it/s, batch_loss=0.0338, avg_loss=0.1513]
Epoch 48/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0041, avg_loss=0.1391]
Epoch 49/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0491, avg_loss=0.1361]
Epoch 50/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:32<00:00,  1.97it/s, batch_loss=0.0210, avg_loss=0.1277]
Epoch 51/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0258, avg_loss=0.1291]
Epoch 52/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:34<00:00,  1.95it/s, batch_loss=0.0300, avg_loss=0.1206]
Epoch 53/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:34<00:00,  1.95it/s, batch_loss=0.0250, avg_loss=0.1192]
Epoch 54/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0579, avg_loss=0.1148]
Epoch 55/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0051, avg_loss=0.1070]
Epoch 56/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0336, avg_loss=0.1063]
Epoch 57/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0013, avg_loss=0.0996]
Epoch 58/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:34<00:00,  1.94it/s, batch_loss=0.0091, avg_loss=0.1021]
Epoch 59/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0118, avg_loss=0.0945]
Epoch 60/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0040, avg_loss=0.0935]
Epoch 61/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:34<00:00,  1.95it/s, batch_loss=0.0156, avg_loss=0.0931]
Epoch 62/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0152, avg_loss=0.0876]
Epoch 63/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:32<00:00,  1.97it/s, batch_loss=0.0339, avg_loss=0.0901]
Epoch 64/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:38<00:00,  1.90it/s, batch_loss=0.0025, avg_loss=0.0805]
Epoch 65/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0087, avg_loss=0.0805]
Epoch 66/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:34<00:00,  1.95it/s, batch_loss=0.0345, avg_loss=0.0812]
Epoch 67/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0457, avg_loss=0.0761]
Epoch 68/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:34<00:00,  1.95it/s, batch_loss=0.0121, avg_loss=0.0773]
Epoch 69/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.97it/s, batch_loss=0.0548, avg_loss=0.0740]
Epoch 70/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:34<00:00,  1.95it/s, batch_loss=0.0025, avg_loss=0.0686]
Epoch 71/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:32<00:00,  1.97it/s, batch_loss=0.0024, avg_loss=0.0696]
Epoch 72/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:32<00:00,  1.97it/s, batch_loss=0.0381, avg_loss=0.0717]
Epoch 73/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:32<00:00,  1.97it/s, batch_loss=0.0771, avg_loss=0.0649]
Epoch 74/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:32<00:00,  1.97it/s, batch_loss=0.0068, avg_loss=0.0659]
Epoch 75/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.97it/s, batch_loss=0.0142, avg_loss=0.0669]
Epoch 76/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0002, avg_loss=0.0611]
Epoch 77/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:34<00:00,  1.95it/s, batch_loss=0.0863, avg_loss=0.0621]
Epoch 78/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:35<00:00,  1.93it/s, batch_loss=0.0714, avg_loss=0.0580]
Epoch 79/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0317, avg_loss=0.0575]
Epoch 80/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0091, avg_loss=0.0599]
Epoch 81/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:32<00:00,  1.97it/s, batch_loss=0.0008, avg_loss=0.0558]
Epoch 82/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:35<00:00,  1.94it/s, batch_loss=0.0149, avg_loss=0.0540]
Epoch 83/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0222, avg_loss=0.0537]
Epoch 84/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0061, avg_loss=0.0523]
Epoch 85/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0088, avg_loss=0.0497]
Epoch 86/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:34<00:00,  1.95it/s, batch_loss=0.0686, avg_loss=0.0512]
Epoch 87/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0007, avg_loss=0.0502]
Epoch 88/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0558, avg_loss=0.0501]
Epoch 89/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0013, avg_loss=0.0470]
Epoch 90/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0006, avg_loss=0.0468]
Epoch 91/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:32<00:00,  1.97it/s, batch_loss=0.0158, avg_loss=0.0466]
Epoch 92/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0157, avg_loss=0.0452]
Epoch 93/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0817, avg_loss=0.0451]
Epoch 94/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.97it/s, batch_loss=0.0004, avg_loss=0.0440]
Epoch 95/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0100, avg_loss=0.0464]
Epoch 96/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:34<00:00,  1.95it/s, batch_loss=0.0001, avg_loss=0.0435]
Epoch 97/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:32<00:00,  1.97it/s, batch_loss=0.0040, avg_loss=0.0408]
Epoch 98/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.97it/s, batch_loss=0.0015, avg_loss=0.0420]
Epoch 99/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.97it/s, batch_loss=0.0005, avg_loss=0.0417]
Epoch 100/120: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0340, avg_loss=0.0429]
Epoch 101/120: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0071, avg_loss=0.0408]
Epoch 102/120: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0045, avg_loss=0.0396]
Epoch 103/120: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0024, avg_loss=0.0381]
Epoch 104/120: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.97it/s, batch_loss=0.0135, avg_loss=0.0407]
Epoch 105/120: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0010, avg_loss=0.0430]
Epoch 106/120: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:34<00:00,  1.95it/s, batch_loss=0.0025, avg_loss=0.0404]
Epoch 107/120: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0154, avg_loss=0.0401]
Epoch 108/120: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.97it/s, batch_loss=0.0031, avg_loss=0.0391]
Epoch 109/120: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0014, avg_loss=0.0371]
Epoch 110/120: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:35<00:00,  1.94it/s, batch_loss=0.0017, avg_loss=0.0381]
Epoch 111/120: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0000, avg_loss=0.0379]
Epoch 112/120: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.97it/s, batch_loss=0.0054, avg_loss=0.0393]
Epoch 113/120: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:34<00:00,  1.95it/s, batch_loss=0.0214, avg_loss=0.0398]
Epoch 114/120: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0003, avg_loss=0.0382]
Epoch 115/120: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0391, avg_loss=0.0366]
Epoch 116/120: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:34<00:00,  1.95it/s, batch_loss=0.0025, avg_loss=0.0367]
Epoch 117/120: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0274, avg_loss=0.0383]
Epoch 118/120: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0039, avg_loss=0.0369]
Epoch 119/120: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:34<00:00,  1.95it/s, batch_loss=0.0243, avg_loss=0.0371]
Epoch 120/120: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:34<00:00,  1.95it/s, batch_loss=0.0005, avg_loss=0.0368]
